Nama Tempat,Review
Gigi Hiu Kelumbayan,Layaknya surga tersembunyi untuk menjangkau tempat ini memang perlu perjuangan tak ringan. Akses jalan yang mengenaskan dan hanya dapat ditempuh dengan sejam bermotor (ojek). Namun apa yang dilihat sepadan dengan pengorbanan. Luarbiasa !
Gigi Hiu Kelumbayan,"Mohan maaf bagi yg mengunggah artikel ini, saya bangga kalau batu layar pegadungan sudah banyak yg mengenal. Tapi sebagai putra daerah disana, saya merasa ada sedikit kekeliruan dalam hal ini. Karena kami selaku warga disana tidak pernah mengganti nama batu layar dengan sebutan gigi hiu"
Gigi Hiu Kelumbayan,Keren bnget. Cantik luarbiasa. Keindahan yg sungguh mempesona luar biyasa lampung indonesia. Wisata alam tak kalah dari pulau bali
Vihara Thay Hin Bio,"Ketika belanja oleh-oleh di Toko Aneka Sari Rasa tidak sengaja lihat vihara ini karena lokasinya yang tepat berseberangan dengan toko oleh-oleh tersebut.
Vihara tempat ibadah umat Budha merupakan vihara terbesar dan tertua yang berada di kota Bandar Lampung dan menjadi saksi bisu letusan Gunung Krakatau."
Vihara Thay Hin Bio,"Vihara ini adalah yang tertua di Lampung, menjadi saksi bisu letusan Gunung Krakatau. Lokasinya persis di sentra oleh-oleh Yen-Yen di Teluk Betung."
Vihara Thay Hin Bio,"Vihara ini sangat terkenal di Bandar Lampung. Banyak kaum Buddhist yang sering kesini untuk beribadah, Dan vihara ini sering mengadakan acara atau pertunjukan pada saat imlek, cap gohmed dan acara lainnya."
Vihara Thay Hin Bio,"Vihara ini merupakan vihara tertua dibandar lampung, sambil membeli oleh-oleh di toko yen-yen mampir deh kesini buat lihat2 bangunan vihara yang unik dengan warna yang ngejreng,. lumayan bagus buat foto2"
Vihara Thay Hin Bio,Lokasinya kalo ga salah berada beberapa langkah dari pusat oleh oleh yenyen. Bangunan ini sangat terawat dan bersih. Sayang saya saat itu tidak bs masuk krn sedang dibersihkan
Vihara Thay Hin Bio,"Klenteng tua. Tepat nya di teluk betung,lampung. Tempat ibadah umat konghucu yang usia nya suda 100 tahun lebih. Di sekitar situ juga ada tempat kita berbelanja oleh oleh khas lampung."
Vihara Thay Hin Bio,"Vihara tertua yang ada di bandar lampung, ini merupakan tempat ikon yang harus di kunjungi kalau ke lampung. Tempat ini sama seperti vihara pada umum nya yang menjadi beda adalah desain dari pintu masuk hingga ke dalam keruangan nya. Setiap hari besar selalu ramai dikunjungi"
Vihara Thay Hin Bio,Vihara ini menjadi sebuah heritage di kota lama Lampung yaitu teluk betung. Sejarah perkembangan agama Buddha di Lampung tidak terlepas dari keberadaan vihara ini
Vihara Thay Hin Bio,"Saya melewati jalan kakap Bandar Lampung sempat memfoto vihara tua ini,
Tetapi karena pada saat itu waktu jam 6 pagi sehingga pintu vihara masih tertutup.
semoga lain waktu bisa berkunjung hingga kedalam."
Vihara Thay Hin Bio,Vihara atau lebih tepatnya kelenteng ini terletal di pusat kota Teluk Betung dan merupakan salah sayu kelenteng paling tua di Bandar Lampung. Masyarakat lokal lebih suka menyebutbta Toa Pe Kong atau tepekong dan konon ada sebuah gang sempit di samping kelenteng ini yang disebut Gang
Puncak Mas,"Ajak keluarga kemari untuk duduk-duduk dan foto-foto dengan suasana yang berbeda.
Suka foto di platform kayu di atas pohonnya.
Kurang suka aja dengan rasa masakan yang ada.
Nice place!!"
Puncak Mas,Buat yg mau ngajak anak main disini juga bagus kok..banyak tempat main anak nya.view juga bagus koksaran aja kalau mau kesini pagi pagi atau menjelang sore..biar adem..jng lupa kaca mata hitam dan topispot buat selfi pun banyak
Puncak Mas,Saat masuk dan biaya nya 20rb biasa aja tapi begitu masuk dan pemandangan ataupun fasilitasnya ya biasa aja sih cuma ya asik tempatnya kalo pergi sama temen- temen. Fasilitas lengkap ditambah ada life musik tiap malem.
Puncak Mas,"Tempat nya lumayan keren sepintas berasa kaya di Puncak Jawa Barat,,
Dari atas keliatan kota Lampung, biaya masuk lumayan murah hanya 20rb/orang."
Puncak Mas,Salah satu destinasi wisata di Bandar lampung Lampung yang terletak di ketinggian Puncak Mas. Menawarkan alternatif wisata alam untuk keluarga
Puncak Mas,"Tempat yang nyaman untuk menikmati pemandangan dan udara yang segar. Hanya perlu waktu sekitar 30 menit dari Kota Lampung.
Tempat ini juga menawarkan aktivitas bersepeda gantung. Hanya untuk selfie saja ya. Sampai setengah jalan saja. Selanjutnya nanti akan ditarik.
Banyak tempat bagus untuk mengambil foto."
Puncak Mas,"Tempat ny keren sih dari atas keliatan kota lmpung ny,,hanya saja biaya masuk ny yg lumayan mahal nih"
Puncak Mas,"Datanglah kesini pada sore hari menjelang malam hari. Kamu akan melihat indahnya pemandangan kota Bandar Lampung. Tidak hanya itu saja, kamu juga bisa menikmati fasilitas yang ada di sekitarnya."
Puncak Mas,"saat saya datang, ramai sekali. ada beberapa rumah pohon yang bisa digunakan untuk berfoto, dan ""balon udara"" yang juga digunakan untuk berfoto. Untuk berfoto di balon udara, dikenakan biaya 20.000 rupiah
food court tidak menarik.
pemandangan ke kota bandar lampung cukup bagus karena letaknya tinggi."
Puncak Mas,"Jika anda berkunjung ke Lampung tepatnya di Bandar Lampung, Jangan lupa untuk mengunjungi puncak Mas. Pemandangannya akan mempesona matamu. Kita bisa melihat laut dan hijaunya perbukitan dan juga kota Bandar Lampung dari atas bukit.
Jika kamu menggunakan transportasi umum, kamu bisa menggunakan ojek online bisa"
Laguna Dodo,"berlokasi di dusun bandubg jaya, laguna ini indah banget dan letaknya cukup tersembunyi karena ada diujung pantai yaitu diujung pantai kiluan. laguna ini dikelilingi karang besar dengan airnya yang jernih ditemani desiran ombak yang membawa sensasi sendiri"
Laguna Dodo,"Aku sih terakhir kesini waktu masih Kuliah, karna kalau sekarang udah kerja di daerah bogor. But pengalaman ku main kesini itu sama temen - temen, disini itu Lautnya masih alami banget, jadi belum banyak terjamah oleh tangan - tangan nakal kids jaman now. hehe Lokasi"
Laguna Dodo,Sangat asyik mandi dan berenang di laguna dodo dengan air yang jernih dan segar di badan sambil melihat air laut yg terpancar ke atas dari sela2 bebatuan karang di tepi laguna.
Laguna Dodo,"Laguna ini terlaetak di sekitaran Teluk Kiluan. Dari tempat menginap, kami berjalan kaki ke tempat sini. Jalanannya lumayan naik turun bukit dan lumayan licin. Laguna ini jadinya terlihat seperti kolam kecil dipinggiran pantai yang dibatasi oleh karang-karang. Enaknya, kolamnya tenang. Tapi ombak besar tetap ada"
Laguna Dodo,3 jam perjalanan dan 30 menit tracking terbayar lunas kalo sudah sampe di laguna ini.. tapi tetep harus hati2x.. ga boleh ceroboh karena medannya lumayan berbahaya..
Laguna Dodo,"setelah dolpin tour kalian akan dibawa ke laguna gayau , dimana untuk ke laguna ini kalo dari tempat kita menginap diharuskan menyewa jasa tourguide biaya nya 50rb. biaya masuknya 5rb untuk 1 orang. track untuk menuju laguna gayau ini sangat sangat melelahkan buat saya :D"
Laguna Dodo,Tempat ini jadi salah satu spot favorit di teluk Kiluan. Disini kita bisa berenang di lagoon yang hanya dibatasi karang dengan laut lepas. Berenang jadi makin asik dan nikmat. Pemandangan menuju Dodo Lagoon ini juga indah banget..
Laguna Dodo,"Sebanding banget sama usaha yang ditempuh buat mencapai laguna dodo ini. harus trekking menanjak trus jalan di pinggiran batu karang yang sesekali terkena ombak. warna airnya jernih banget, dan banyak ikan2 kecil berenang di dalam laguna. jangan lupa bawa remah2 roti kalau mau main sama"
Laguna Dodo,"Perjuangan dari Bandar Lampung menuju Teluk Kiluan masih harus dilanjutkan dengan perjuangan menuju Laguna. Akses jalan yang ""nggak banget"" ditebus dengan air yang jernih dan tenang. Bawalah bekal makanan & minuman karena perjalanan jauh & berenang membuat kita lapar."
Laguna Dodo,"Jika ke Teluk Kiluan tak lengkap rasanya kalo tidak ke laguna dodo,tempatnya bagus,laguna yang dipinggir pantai/laut,sambil berenang bisa langsung menyasikan hamparan laut/samudera yang luas,lebih dianjurkan datang saat musim panas,takut ombaknya besar,nanti keseret kalo berdiri dipinggirnya,dan warna air nya terlihat biru jernih kalo cuaca cerah. biaya"
Pantai Mutun,"lampung cukup terkenal dengan wisata pantainya yang indah dan salah satunya adalah patai mutun ini, pantainya bersih dengan panorama alam yang indah, pasir putih yang lembut membuat kita nyaman untuk berlama-lama bersantai ria."
Pantai Mutun,Ke lampung belum lengkap kalau tidak ke pantai. Pantai Mutun lokasi nya ga jauh dr pusat kota. Bisa juga nyebrang ke pulau Tangkil dgn menyewa speed boat disana. Mau naik banana boat juga bisa di pantai Mutun.
Pantai Mutun,"Pantai mutun lumayan bersih pasirnya, tapi jangan pernah kesini weekend. Banyak banget yang piknik kesini, khususnya untuk liburan keluarga"
Pantai Mutun,"Salah satu destinasi wisata pantai di Pesawaran, lokasinya bisa dijangkau dari Bandar Lampung dengan kendaraan pribadi"
Pantai Mutun,"Pantai ini lumayan bagus, dengan pasir yang landai. Kebersihan masih cukup baik. Kita bisa naik perahu untuk sekedar mengelilingi pulau yg terletak di depan pantai ataupun main banana boat. Cukup menyenangkan"
Pantai Mutun,"Pantai mutun tidak memiliki ombak yang besar, jadi aman untuk anak kecil mandi, dan airnya bersih, serta kita juga bisa menyewa perahu untuk menyebrang ke pulau yang dekat dengan pantai muntun."
Pantai Mutun,"Terletak di Desa Sukajaya Lempasing Kecamatan Padang Cermin, dapat ditempuh dengan perjalanan darat sekitar 20 menit dari pusat kota Telukbetung. Dan kita bisa nyebrang ke pulau Tangkil disana ada pondokan, penyewaan perahu, kano, banana boat dengan biaya yang terjangkau."
Pantai Mutun,"Parkiran luas, pasir banyak karang dan agak kotor, tempat bilas luas dan besar namun airnya kecil, sewa saung mahal."
Pantai Mutun,Pantai ini dari dulu rame banget. Tapi sekarang sudah jelek. Airnya sudah kotor dan banyak buku babi
Pantai Mutun,"Pantai mutun adalah salah satu pantai di tak jauh dari pusat kota bandar lampung. Tapi untuk sampai ke tempat ini dengan kendaraan umum sedikit sulit, lebih mudah dan bebas dengan transportasi sendiri. Karena masuk tempat wisata yang lumayan sedikit jauh dari jalan utama. Biaya masuk"
Taman Nasional Way Kambas,"Lokasi yang masih sangat asri .
Ada terdapat lokasi dimana kita bisa naik gajah di temani oleh pawang"
Taman Nasional Way Kambas,"Nikmati dan jaga lingkungan sekitar kita.
Jika kita ingin menikmati indahnya alam dan habitat serta hewan segera kunjungi Taman Nasional Way Kambas,Jepara Lampung Timur Provinsi Lampung."
Taman Nasional Way Kambas,"Saya sering mendengar tentang Taman Nasional Way Kambas tapi belum pernah sekalipun mengunjunginya.
Akhirnya kesempatan itu datang juga ketika ada kursus yg mengambil tempat di Taman Nasional ini.
Tentu kesempatan itu tidak saya sia2kan. Sebagai penggemar fotografi saya berangkat dengan perlengkapan perang yang komplit. Dari"
Taman Nasional Way Kambas,"Satu tempat yang masih alami terutama ekosistem.
Sangat cocok untuk para penelitian khususnya,tetapi karena pengelolaan oleh pejabat daerah yang sesuai,maka way kambas salah satu tempat pariwisata yg wajib di kunjungi di lampung timur.
Fasilitas membaik
Sarana malai baik
Warga lokal yg santun dan ramah ,,,"
Taman Nasional Way Kambas,"Untuk saya ini adalah pengalaman yang sangat menyenangkan. 3 hari berada di Pusat Konservasi Gajah (PKG) rasanya belum puas menikmati kebersamaan bersama gajah. Walaupun Way Kambas bukan hanya tempat gajah. Banyak hewan eksotik disana dari siamang, burung, babi hutan hingga buaya di Way Kanan.
Untuk"
Taman Nasional Way Kambas,"Memilih naik gajah dengan paket Safari, cukup bayar 200rb sudah 1.5jam keliling taman nasional. Menikmati savana luas, masuk pinggir hutan, rawa - rawa dan naik gajah di habitat aslinyaa pengalaman yang luar biasa seruuuu. Harus di coba kalau yang ke Lampung, walaupun lumayan jauh 3"
Taman Nasional Way Kambas,"Tempatnya cukup jauh dari jalan Utama, Saya Sarankan untuk bawa kendaraan Sendiri, Kalau mau datang kesini dari bandar lampung bisa menggunakan bus Damri perintis dari Pool Damri Raja Basa Bandar lampung dengan Jadwal kebedangkatan Jam 8 Pagi dan Harga Tiket 30 Ribu Rupiah, nanti bus"
Taman Nasional Way Kambas,Sunguh indah tapi sayang jaln nya kurang lebar dan sedikit berlubang jika ada acara fistifal macet macet tapi tetep seru way kambas good
Taman Nasional Way Kambas,"Wisata Hutan Yg Jauh dari Keramaian, cocok bagi sahabat yg suka Berexplorasi & Menghilangkan penat dari hiruk pikuk Kehidupan Kota, waykambas adalah Tempat Tinggal Kawanan Gajah, Disini kita bisa Melihat Gajah Mandi, Memberi makan Gajah, Menaikki Gajah & Menonton Aksi Atraksi Gajah.
Kalau mau kesini"
Taman Nasional Way Kambas,"Tempat yang sangat cocok untuk kalian yang hobi bertualang dan bersafari di alam liar. Anda yang terbiasa dengan hiruk - pikuk perkotaan, akan merasa tenang dan damai di area Taman Nasional ini. Sempatkan diri anda untuk ikut menjelajah masuk hutan dengan menunggangi gajah"
Pulau Sebesi,untuk menyebrang menuju Pulau Sebesi menggunakan kapal kayu. Perjalanan dari Dermaga BOM Kalianda menuju Pulau Sebesi memakan waktu selama dua setengah jam dan gelombangnya agak lumayan bikin mual juga. selama dalam perjalanan saya menikmati panorama keindahan laut dan pulau-pulau cantik yang dilewati. Pulau Sebesi ini
Pulau Sebesi,"basecamp ketika trip ke krakatau. tempatnya asik ala barak tentara gitu. pantainya bikin fresh, banyak nelayan juga yg tinggal di sana. ketika malam gak kalah keren, berasa bobo di bawah bintang bintang hihi."
Pulau Sebesi,"Salah satu pulau yang berpenghuni yang cukup dekat ke Anak Krakatau, perjalanan sekitar 1,5 jam dari dermaga Canti. Lokasi pulau ini cukup strategis untuk eksplore pulau-pulau sekitarnya dan menuju spot snorkling. Ada beberapa tempat menginap yang murah dan cukup bersih. Makanan yang disajikan standard. Air"
Pulau Sebesi,Dtg beregu akhr aprl'17 kmrn stlh menempuh jln laut dgn kpl kayu tertutup jalur gn anak krakatau ..mlht darat sangatlah senanghbs mabuk laut sih.d pulau sebesi ini ada tmpt bermalam yg terlihatnya menggunakan fan 1 kmr bs diisi bbrp org..ada yg tempat tdr sejenis springbed
Pulau Sebesi,"dapat ditempuh dengan waktu sekitar 2 jam dari dermaga canti kalianda, sudah terdapat banyak warga di pulau ini, ada beberapa penginapan yang bisa di sewa di tempat ini, bisa mancing ikan juga di dermaga, cukup bagus buat bersantai
untuk intip lebih lengkap tentang pulau ini,"
Pulau Sebesi,"Nah salah satu pulau yang termasuk pada wilayah provinsi lampung ini bisa membuat kita sangat happy dan seru abis. lebih seru jika berangkat dari jakarta dilanjutkan menyebrang dengan naik kapal roro dari pelabuhan merak ke pelabuhan bakauheni,dilanjutkan naik angkot ke pelabuhan canti (yang merupakan dermaga"
Pulau Sebesi,"Pulau nya masih bersih, laut biru nya yang Indah dengan pemandangan gunung , penduduk asli yang ramah dan baik."
Pulau Sebesi,"Pulau ini secara administratif berada di Desa Tejang, Kecamatab Rasabasa, Kabupaten Lampung Selatan, Lampung. Berbagai aktifitas dapat dilakukan disini, berenang ganteng di laut yang tenang, bersantai ria bersama orang terkasih. Tapi sayangnya pasirnya berwarna hitam"
Pulau Sebesi,"Ikut open trip menginap di pulau ini. Tinggal di homestay bersama 16 orang lain. Pulaunya kecil, masih bersih dan jadi tempat tinggal penduduk. Ada warung yang menjual makanan dan minuman. So tak perlu khawatir kehausan. Plus ada air kelapa murah. Habis nyemplung, panas-panas minum air"
Pulau Sebesi,"Saat ikut tur ke beberapa pulau dan trekking anak gunung krakatau,kita menginap di rumah penduduk di pulau sebesi, dikarnakan belum ada penginapan,jadi rumah penduduk dijadikan penginapan. sebenarnya pulau sebesi ini ada 2,pulau sebesi besar dan kecil, nah yang besar ini berpenduduk sementara yang kecil hanya"
Pulau Pisang,"Pulau yang memiliki begitu banyak keindahan, pantai yang menawan dengan pasir putih yang lembut. rekomended banget deh buat para anak pantai."
Pulau Pisang,"Dari kejauhan kayak pisang bentuknya, resort nya bagus bagus banget, recommended banget lah buat turis turis domestik apalagi internasional"
Pulau Pisang,Pulau Pisang adalah tempat yang indah untuk menikmati pasir putih dan laut yang berwarna hijau toska. Mandi di bekas Dermaga Pasar Pulau Pisang yang disampingnya ada Dermaga Apung adalah tempat favorit di sini. Kadang kita melihat nelayan berlabuh dengan membawa pulang ikan blue merlin alias
Pulau Pisang,"Pertama kali ke pulau ini tahun 2011, dan sampai sekarang tidak pernah bosan untuk datang kembali.
Pantainya indah. Masyarakatnya ramah.
Banyak pengrajin tapis dan sulam mas."
Pulau Pisang,"Kita bisa naik jukung dari Pantai Krui, menyeberang ke Pulau Pisang. Jika beruntung, kita bisa bertemu lumba lumba selama perjalanan. Ombak Pantai Krui termasuk tinggi dibanding pantai lainnya karena pantai ini terkenal akan tantangan selancarnya. Perhatikan musim jika ingin menyeberang Pulau Pisang. Kami pernah gagal"
Pulau Pisang,"Pesona pantai dan ombak yg luar biasa, sepanjang perjalanan dengan perahu/jukung disuguhkan pemandangan lumba lumba yang sedang berlompatan(jika anda beruntung). Keramahan penduduk nya menjadikan pulau pisang ini menjadi destinasi wisata yang luar biasa dan eksotis"
Pulau Pisang,"Dikelilingi oleh air laut yang sangat jernih dan berwarna biru dan itu menakjubkan. Pantai dengan pasir putih dan pemandangan yang elok. Perjalanan dengan perahu juga sangat menyenangkan, kami sangat beruntung karena bisa melihat lumba-lumba"
Pulau Pisang,"Tempat yang bagus untuk menyelam, memancing, dan berselancar ketika kondisi memang lagi pas . Lokasi yang sempurna dan tempat yang bagus untuk melihat pulau nelayan yang serba lambat."
Pulau Pisang,"Selamat datang,
backpacker, turis mancanegara, dan turis domestik , atau bahkan tamu yang terdampar di lokasi ini. Pulau Pisang terletak satu jam jarak tempuh dari Krui, pusat pemekaran Kabupaten Pesisir Barat, dapat ditempuh dengan motor atau mobil dan dilanjutkan tidak sampai 30 menit penyeberangan kapal"
Pulau Pisang,"Pengalaman kami menuju pulau pisang mengingatkan fakta bahwa anda sangat, sangat jauh bahkan dari tempat dimana anda memulai  di sepanjang jalan, jika cuaca bersahabat, gunung-gunung sekitar memberi kesan bahwa anda sedang berada dalam sebuah cerita film."
Masjid Agung Al Furqon,Terlihat megah dari luar. Tapi sayang belum bisa mampir. Mungkin lain kali bisa kesini lagi bareng keluarga
Masjid Agung Al Furqon,"Masjid ini terletak di tengah pusat kota. Dan terdapat ballroom nya, suka di sewa untuk dijadikan tempat akad dan resepsi pernikahan"
Masjid Agung Al Furqon,"Mesjid kebanggaan ummat Islam di Lampung dengan fasilitas ruang pertemuan di lantai dasar, terletak di tengah-tengah kota Bandar Lampung"
Masjid Agung Al Furqon,"Saat memasuki kawasan masjid ini, saya mendapati areal parkir yang luas, dan menghadap ke jalan raya dengan pemandangan yang cukup menarik. Apalagi, masjid yang berseberangan dengan kantor Walikota ini semakin indah saat malam hari. selain itu, masjid ini punya karakter yang khas, yakni kubah masjid"
Masjid Agung Al Furqon,"Masjid ini terletak di kota bandar lampung, ukurannya yang besar menjadikan masjid ini nyaman untuk dijadikan destinasi ibadah sholat, apalagi kita yang sedang dalam perjalanan ataupun yang kantornya dekat dengan masjid ini tentunya masjid ini jadi pilihan"
Masjid Agung Al Furqon,Masjid ini berada di tengah kota. Masjidnya juga selalu ramai. Alat solat juga tersedia banyak disini.
Masjid Agung Al Furqon,Tempat ibadah.sekaligus bisa untuk turis.pemandangan dari air mancur.cukup bagus.tempat yang rame.kalo malam banyak yang duduk ngongkrong .di sekitar pinggiran .sip deh
Masjid Agung Al Furqon,"Selain berpusat pada masjid sebagai tempat ibadah, kawasan di depan Masjid Agung Al Furqon juga menjadi tempat nongkrong di malam hari. Tersedia banyak jajanan dan meja-kursi, cocok untuk mengobrol bersama teman-teman sambil menikmati suasana malam."
Masjid Agung Al Furqon,Banyak sekali teman saya yang melakukan pernikahan di sini. Hal ini dkarenakan masjid ini mempunyai ballroom di bagian bawahnya. Fasilitasnya juga lengkap. Kebersihan lumayan. SAyangnya kalau malam di sekitar masjid ini jadi tempat nongkrong
Masjid Agung Al Furqon,"Pada Bulan Ramadhan lalu, saya sengaja singgah di Masjid ini dan berniat untuk itikaf. alhamdulillah cukup banyak jamaah yang hadir bersama untuk itikaf. Masjid Agung Al Furqon sangat cocok untuk itikaf, fasilitas MCK bagus, tersedia makan sahur dan berbuka puasa gratis dari pengurus Masjid serta"
Pulau Tanjung Putus,"Pengalaman yang tidak terlupakan menginap di pulau ini, pantainya bagus dengan pemandangan terumbu karang yang terawat. airnya jernih sehingga kita bisa melihat ikan-ikan yang sedang bermain diterumbu karang. fasilitas penginapannya juga sangat baik, ber AC, bersih sampe ke toiletnya. rekomended banget deh."
Pulau Tanjung Putus,"Aku kesini baru sekali dan pengen kesana lagi, karena pulau nya sangat terjaga dan indah. Air nya jernih tidak terkonaminasi dengan sampah, banyak ikan dan terumbu karang nya dan memang masih terjaga banget. selain itu juga di pulau ini menyediakan cottage bagi yang ingin menginap"
Pulau Tanjung Putus,"Pantainya bagus, banyak ikan, terumbu karang terjaga, cottage nya bagus dan bersih AC, toilet bersih dan banyak, makanan kalo untuk yg menginap enak."
Pulau Tanjung Putus,"Cobain main2 kesini, cari jadwal yang pas kalau kesini, karna sering terjadi pasang surut, spaya hasilnya memuaskan bawa kamera buat mengabadikan indahnya pulau disini."
Pulau Tanjung Putus,"kemarin pas waktu kesini, pantainya lagi surut. jadi kita bisa maen di tengah-tengah pantai tanpa takut air. pasirnya putih, airnya juga bening banget. jadi berasa kaya maen di infinity pool gitu."
Pulau Tanjung Putus,"Mengunjungi pulau ini kemarin bersama keluarga besar, perjalanan menggunakan kapal laut yang agak sedikit kuno memakan waktu 2 jam.. Sangat bagus untuk traveler yang suka dengan kegiatan air seperti snorkling atau diving.. Hanya saja sinyal data (3g/4g) tidak akan bisa ditemukan disana.. Tapi overall pengalaman"
Pulau Tanjung Putus,Pulau Tanjung Putus merupakan salah satu tempat tujuan wisata snorkling dan diving yang ada di Bandar Lampung selain Pulau Pahawang. Jaraknya yang tidak terlalu jauh jika menyeberang dari Pelabuhan Ketapang menggunakan speed boat hanya sekitar 30 menit. Di Pulau Tanjung Putus juga banyak terdapat villa
Pulau Tanjung Putus,"Bukan sekedar Pulau Biasa, itua adalah salah satu kalimat yang terucap dalam hati pada saat menginjakkan kaki di Pulau Tanjung Putus, yang merupakan salah satu Pulau yang berada di gugusan Kepulauan Pahawang. Yap, Pulau ini satu kawasan dengan Pulau Pahawang, Tanjung Putus memang belum seterkenal"
Pulau Tanjung Putus,Tanjung putus memiliki pantai yg masih alami.. krn belum begitu banyak di eksploitasi.. memiliki taman bawah laut yg indah dengan air yg jernih.. snorkling di tanjung putus menjadi pengalaman yg bgitu menyenangkan..
Pulau Tanjung Putus,Bawah laut tanjung putus begitu indah. Sungguh betah untuk snorkeling disini. Ada pula penjual mie instan di atas laut. Sungguh membantu ketika lapar
Pantai Krui,"Pemandangan alam sekitar dan pantainya sangat indah, air biru sejauh mata memandang. ombak di pantai ini cukup besar jadi harus berhati-hati kalau ingin berenang."
Pantai Krui,"Merayakan Tahun Baru 2018 bersama PHRI Pesisir Barat di Lamban Yoso.
Acara meriah menggabungkan nuansa Tradisional tari Lampung sampai disk jockey dari Rusia yang menghentak hingga petasan, terompet sampai pesta kembang api."
Pantai Krui,"Krui memang salah satu wilayah di bagian Lampung yang cukup terpencil dan jauh dari pelabuhan Merak, sekitar 8 jam untuk sampai disana. Melewati hutan dan perkebunan yang rimbun. Sebenarnya ada banyak pantai di sepanjang pesisir krui, bukan hanya labuhan jukung, ada juga pantai walur dsb."
Pantai Krui,Ombak dilaut ini keren Cocok untuk yang hobi surfing.. Tapi kadangan takut sama ombak yg gede gitu..
Pantai Krui,"6 jam perjalanan dari Kota Bandar Lampung tentunya anda ingin melihat pantai yang lebih, jika anda bukan penikmat surfing atau pemburu spot foto untuk sunset ini bukan tempat anda. Pantainya bersih tetapi sulit untuk berenang. Atmosfirnya bagus, masyarakat juga welcome."
Pantai Krui,"Luar biasa, walaupun jarak dari ibukota provinsi menuju krui sekitar 6 jam tapi dibayar dengan pemandangan sepanjang perjalanan yang sangat Indah, gak rugi deh kalo ke Krui pesisir barat, dijamin puas 😁"
Pantai Krui,"Pulau Pisang merupakan pulau yang terletak di Kabupaten Pesisir Barat Propinsi Lampung
Pulau kecil dengan hamparan pasir putih yang indah begitu banyak menarik perhatian para wisatawan yang datang ke pulau ini selain pasirnya yang putih pulau ini juga mempunyai objek wisata yang menarik seperti Surfing"
Pantai Krui,"Akses jalan menuju ke pantai ini cukup mudah. Keindahan pantai Krui sangat memukau dengan pasir putih yang landai. Aktifitas wisatawan yang utama bagi wisatawan yang senang berselancar disini tempatnya, karena pantai ini sangat cocok untuk peselancar. Selain itu wisatawan bisa berjemur atau berperahu untuk menikmati"
Pantai Krui,"Pantai bersih ombaknya besar dan menakjubkan. Didukung dengan transportasi yg tersedia diantaranya pesawat terbang jadi alternatif tercepat semenjak bandara seray diresmikan, selain itu jalur lintas darat juga dapat dijadikan pilihan, karena selain badan jalan yang sudah mengalami pelebaran sehingga perjalanan terasa nyaman pengunjung juga dapat"
Pantai Krui,"Selamat datang ,
backpacker, turis mancanegara, maupun domestik, atau bahkan tamu yang terdampar di tempat ini. Pantai ini adalah pusat wisata dari Krui, sebuah pusat pemekaran Kabupaten Pesisir Barat, Lampung. Kelebihan dari Pantai ini adalah pasirnya yang bagus dan anda sekalian bebas berenang disini, terbuka"
Teluk Kiluan,tempat wisata lampung yang tersohor untuk lihat lumba-lumba liar habitatnya. kesini saya sarankan datang bulan april sampai september karena itu adalah waktu terbaiknya
Teluk Kiluan,"Jaraknya sekitar 3 jam berkendara mobil dari kota Bandar Lampung. Tidak ada transportasi umum langsung ke desa Kiluan, alternatif adalah sewa mobil, menumpang truk sayur/belanjaan dari kota, atau sewa sepeda motor. Dari Desa Kiluan ke Pulau PP 20ribu, yang mau sewa penginapan, 250rb (langsung) hingga"
Teluk Kiluan,Menginap di pantai ini sangat mengasyikkan. Ditemani dengan deburan ombak dan angin Akan berkunjung kesini lagi
Teluk Kiluan,"Jalanan yang ekstrim membuat kita ekstra sabar untuk dapat melihat keindahan teluk kiluan. Teluk kilauan tidak lah memiliki sejuta pesona yang dapat kita nikmati, namun membuat betah hati dan jiwa tatkala menapakinya."
Teluk Kiluan,Suka banget sama pemandangan disini pasir yang empuk debur ombak yang tinggi banyak ikan-ikan hias didalam laguna nya semoga tidak tercemar
Teluk Kiluan,"Teluk kiluan memiliki keindahan pesona laut dan pulau kecil untuk melepas lelah dengan minuman kelapa muda (degan) dan yang sangat luar biasa adalah ribuan lumba2 liar yang tidak takut didekati oleh perahu yang berisi manusia dan bahkan mau berenang kejar2an dengan perahu jukung. Selain itu,"
Teluk Kiluan,"Saya berkunjung ke sini bersama teman saya menggunakan provider tour. Saya sudah terbiasa ikut budget tour seperti ini sehingga sudah tahu ekspektasinya seperti apa. Tapi ternyata untuk yang kali ini, budget tournya jauh dibawah ekspektasi. Kami tahu kami akan tidur seadanya di rumah penduduk, tapi"
Teluk Kiluan,"Nice to view lumba-lumba saat melintas d lautan lepas, jauh dari tepi pantai, harus diakses dengan perahu jukung"
Teluk Kiluan,"teluk kiluan adalah sebuah pantai yang masih sangat alami di ujung lampung, ada banyak petualangan yang menantang dan tersembunyi disana, jangan berharap pada manjanya fasilitas hotel yang lazimnya, ini tentang petuangan liar yang benar2 baru dan menyenangkan, cukup menyewa cottage yang cm 2 meter lgsng"
Teluk Kiluan,Perjalanannya cukup melelahkan dengan jalan yang kurang bagus. Tapi tidak mengecewakan karena disini kita melihat pemandangan yang indah. Di pagi hari dengan menaiki jukung kita akan melihat aktifitas Lumba lumba bermain main di tengah lautan.
